A & B Personal Management Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / A & B Personal Management Ltd ,
"Full-length MSS, scripts for TV, theatre, cinema; also novels, fiction and non-fiction. No unsolicited material. Email or telephone before submitting anything. Founded 1982.",
Telephone,
020-7794 3255,
Email,
b.ellmain@aandb.co.uk,
Address,
PO Box 64671,
London NW3 9LH ,
Additional Information,
Directors:,
"Directors R.W. Ellis, R. Ellis",
,
Aitken Alexander Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Aitken Alexander Associates Ltd ,
"Fiction and non-fiction (home 15%, USA 20%, translation 20%, film/TV 15%). No plays or scripts. Email preliminary letter with half-page synopsis and first 30pp of sample material to submissions@aitkenalexander.co.uk. No reading fee.",
"Clients include Ayobami Adebayo, Jo Baker, Pat Barker, Tom Bullough, Jung Chang, Clare Clark, John Cornwell, John Crace, Sarah Dunant, Diana Evans, Sebastian Faulks, Helen Fielding, Jeremy Gavron, Germaine Greer, Julia Gregson, Mark Haddon, Mohammed Hanif, Harriet Harman, Philip Hoare, Peter Hook, Armando Iannucci, Virginia Ironside, Oliver James, Liz Jensen, Alan Johnson, Dom Joly, Jonathan Lee, Mark Lowery, Paul Mason, Charles Moore, Lucy Moore, Caroline Moorehead, William Nicholson, Julianne Pachico, Harry Parker, Chris Petit, Max Porter, Jonathan Raban, Piers Paul Reid, P.Z. Reizin, Paul Rees, Jennie Rooney, Lyndal Roper, James Scudamore, Anne Sebba, Nicholas Shakespeare, Gillian Slovo, Brix Smith, Francis Spufford, Nicholas Stargardt, Rory Stewart, Bilal Tanweer, Colin Thubron, Robert Twigger, Amanda Vickery, Penny Vincenzi, Elise Valmorbida, Willy Vlautin, Alexander Watson, Paul Willetts, Sara Wheeler, A.N. Wilson, Andrew Wilson, Robert Wilson, Adam Zamoyski. In association with Anna Stein: Anuk Arudpragasam, Laird Hunt, Maria Semple.",
"Estates – John Betjeman, Gordon Burn, Bruce Chatwin, Paul Gallico, Ian Hamilton, Ngaio Marsh, Mary Norton, Louise Rennison. UK only: Harper Lee, J.D. Salinger. Founded 1977.",
Telephone,
020-7373 8672,
Email,
reception@aitkenalexander.co.uk,
Website,
www.aitkenalexander.co.uk,
Address,
291 Gray's Inn Road,
London WC1X 8QJ ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
